filename,width,height,class,xmin,ymin,xmax,ymax
162.jpg,256,256,person,80,26,112,163
88.jpg,256,256,person,196,117,248,220
88.jpg,256,256,person,128,127,170,200
88.jpg,256,256,person,168,124,196,188
88.jpg,256,256,person,8,124,22,155
88.jpg,256,256,person,48,126,67,168
176.jpg,256,256,person,176,85,190,120
176.jpg,256,256,person,198,70,217,118
63.jpg,256,256,person,162,110,173,138
189.jpg,256,256,person,112,33,127,79
189.jpg,256,256,person,201,36,222,106
189.jpg,256,256,person,225,42,243,111
px22.jpg,256,256,person,105,48,157,249
px22.jpg,256,256,person,192,45,205,85
px22.jpg,256,256,person,207,45,216,87
214.jpg,256,256,person,100,76,127,191
214.jpg,256,256,person,162,60,200,177
214.jpg,256,256,person,194,51,242,230
214.jpg,256,256,person,6,94,39,222
214.jpg,256,256,person,58,89,80,190
214.jpg,256,256,person,42,87,63,188
200.jpg,256,256,person,168,80,189,149
200.jpg,256,256,person,212,64,234,167
200.jpg,256,256,person,30,1,88,237
228.jpg,256,256,person,159,122,173,151
228.jpg,256,256,person,192,119,207,154
228.jpg,256,256,person,145,122,156,148
228.jpg,256,256,person,135,122,142,142
228.jpg,256,256,person,243,119,250,136
201.jpg,256,256,person,95,124,135,256
201.jpg,256,256,person,44,122,67,208
201.jpg,256,256,person,61,123,84,207
201.jpg,256,256,person,82,113,99,179
201.jpg,256,256,person,179,107,188,173
201.jpg,256,256,person,164,108,178,172
201.jpg,256,256,person,153,99,165,141
201.jpg,256,256,person,195,117,214,197
201.jpg,256,256,person,217,118,234,204
215.jpg,256,256,person,83,136,94,169
215.jpg,256,256,person,101,137,110,152
px23.jpg,256,256,person,15,109,86,236
188.jpg,256,256,person,124,147,134,187
188.jpg,256,256,person,117,134,122,152
188.jpg,256,256,person,141,122,155,187
188.jpg,256,256,person,123,116,134,149
62.jpg,256,256,person,75,12,105,120
62.jpg,256,256,person,99,18,127,110
62.jpg,256,256,person,15,1,57,115
62.jpg,256,256,person,166,24,183,89
62.jpg,256,256,person,235,25,254,82
62.jpg,256,256,person,190,22,200,67
62.jpg,256,256,person,208,21,220,69
62.jpg,256,256,person,198,21,209,66
62.jpg,256,256,person,44,3,56,85
62.jpg,256,256,person,53,10,75,85
89.jpg,256,256,person,203,163,234,227
89.jpg,256,256,person,179,161,201,214
89.jpg,256,256,person,146,159,161,193
89.jpg,256,256,person,55,153,98,243
89.jpg,256,256,person,122,161,139,195
89.jpg,256,256,person,106,158,123,197
177.jpg,256,256,person,36,205,54,256
177.jpg,256,256,person,189,203,202,247
177.jpg,256,256,person,203,206,215,249
177.jpg,256,256,person,215,204,230,249
163.jpg,256,256,person,80,70,105,154
163.jpg,256,256,person,117,67,144,154
163.jpg,256,256,person,171,68,228,183
163.jpg,256,256,person,213,81,227,114
163.jpg,256,256,person,17,76,38,129
163.jpg,256,256,person,37,85,53,122
163.jpg,256,256,person,58,81,70,121
163.jpg,256,256,person,153,75,171,127
175.jpg,256,256,person,84,73,126,180
161.jpg,256,256,person,60,137,83,256
161.jpg,256,256,person,19,129,38,224
161.jpg,256,256,person,232,140,243,177
149.jpg,256,256,person,1,22,37,256
149.jpg,256,256,person,105,92,126,180
149.jpg,256,256,person,128,96,147,186
149.jpg,256,256,person,49,93,71,171
149.jpg,256,256,person,232,108,256,187
149.jpg,256,256,person,164,107,194,213
60.jpg,256,256,person,80,110,102,209
60.jpg,256,256,person,137,105,158,193
60.jpg,256,256,person,54,108,75,197
60.jpg,256,256,person,109,109,135,195
px21.jpg,256,256,person,78,106,92,159
px21.jpg,256,256,person,124,111,137,147
px21.jpg,256,256,person,17,115,29,145
px21.jpg,256,256,person,142,115,149,139
203.jpg,256,256,person,148,192,159,221
203.jpg,256,256,person,127,194,137,221
217.jpg,256,256,person,100,152,119,235
217.jpg,256,256,person,128,155,156,233
217.jpg,256,256,person,162,159,182,221
217.jpg,256,256,person,83,172,92,211
resize_px_original_px1.jpg_3fc1621a-2a1e-41eb-a98e-d495c8965d38.jpg,256,256,person,81,193,95,235
resize_px_original_px1.jpg_3fc1621a-2a1e-41eb-a98e-d495c8965d38.jpg,256,256,person,103,192,112,215
resize_px_original_px1.jpg_3fc1621a-2a1e-41eb-a98e-d495c8965d38.jpg,256,256,person,117,192,135,236
resize_px_original_px1.jpg_3fc1621a-2a1e-41eb-a98e-d495c8965d38.jpg,256,256,person,139,191,159,239
resize_px_original_px1.jpg_3fc1621a-2a1e-41eb-a98e-d495c8965d38.jpg,256,256,person,163,191,193,239
202.jpg,256,256,person,69,158,95,213
202.jpg,256,256,person,156,160,162,176
202.jpg,256,256,person,137,160,143,174
px20.jpg,256,256,person,157,203,173,243
px20.jpg,256,256,person,207,205,227,255
px20.jpg,256,256,person,19,207,36,255
61.jpg,256,256,person,98,74,137,191
61.jpg,256,256,person,131,89,165,177
49.jpg,256,256,person,187,132,220,256
49.jpg,256,256,person,218,134,247,206
49.jpg,256,256,person,66,135,90,195
49.jpg,256,256,person,159,141,181,224
49.jpg,256,256,person,130,134,154,226
49.jpg,256,256,person,97,132,116,189
49.jpg,256,256,person,113,139,132,215
148.jpg,256,256,person,58,103,79,183
148.jpg,256,256,person,179,89,196,158
148.jpg,256,256,person,204,93,219,154
160.jpg,256,256,person,121,44,138,132
160.jpg,256,256,person,131,20,153,125
174.jpg,256,256,person,85,126,99,180
174.jpg,256,256,person,99,128,112,181
174.jpg,256,256,person,112,132,125,184
174.jpg,256,256,person,125,122,142,187
174.jpg,256,256,person,151,129,167,186
174.jpg,256,256,person,166,132,182,187
158.jpg,256,256,person,30,126,51,219
158.jpg,256,256,person,53,135,65,176
170.jpg,256,256,person,115,144,148,228
164.jpg,256,256,person,134,97,161,196
164.jpg,256,256,person,33,118,48,164
65.jpg,256,256,person,85,143,100,186
65.jpg,256,256,person,208,148,218,176
65.jpg,256,256,person,1,143,12,165
65.jpg,256,256,person,51,146,59,165
px18.jpg,256,256,person,116,162,174,243
resize_px_original_px1.jpg_7c1314ac-7bf1-432a-89a0-2964cc97915c.jpg,256,256,person,81,163,105,232
resize_px_original_px1.jpg_7c1314ac-7bf1-432a-89a0-2964cc97915c.jpg,256,256,person,112,172,127,232
resize_px_original_px1.jpg_7c1314ac-7bf1-432a-89a0-2964cc97915c.jpg,256,256,person,131,173,153,234
resize_px_original_px1.jpg_7c1314ac-7bf1-432a-89a0-2964cc97915c.jpg,256,256,person,168,176,185,230
resize_px_original_px1.jpg_7c1314ac-7bf1-432a-89a0-2964cc97915c.jpg,256,256,person,157,174,165,200
resize_px_original_px1.jpg_7c1314ac-7bf1-432a-89a0-2964cc97915c.jpg,256,256,person,75,177,82,208
206.jpg,256,256,person,218,170,231,212
206.jpg,256,256,person,180,172,189,198
206.jpg,256,256,person,155,170,164,196
212.jpg,256,256,person,152,13,166,54
212.jpg,256,256,person,198,15,210,57
213.jpg,256,256,person,58,93,74,155
213.jpg,256,256,person,82,97,96,152
213.jpg,256,256,person,153,90,169,163
213.jpg,256,256,person,130,94,148,156
213.jpg,256,256,person,104,91,113,149
213.jpg,256,256,person,115,95,129,155
213.jpg,256,256,person,200,95,221,157
207.jpg,256,256,person,76,68,85,96
207.jpg,256,256,person,21,76,34,116
px19.jpg,256,256,person,123,95,153,179
58.jpg,256,256,person,31,90,131,249
58.jpg,256,256,person,149,100,177,163
64.jpg,256,256,person,166,122,194,223
64.jpg,256,256,person,77,139,101,234
64.jpg,256,256,person,142,122,157,192
64.jpg,256,256,person,29,113,53,220
64.jpg,256,256,person,51,120,76,223
64.jpg,256,256,person,104,122,114,171
171.jpg,256,256,person,162,102,182,169
171.jpg,256,256,person,197,79,238,241
171.jpg,256,256,person,146,104,153,135
159.jpg,256,256,person,46,101,70,138
159.jpg,256,256,person,76,91,94,124
159.jpg,256,256,person,50,63,67,88
159.jpg,256,256,person,116,65,131,94
159.jpg,256,256,person,134,63,148,93
159.jpg,256,256,person,160,60,182,94
159.jpg,256,256,person,176,94,200,128
159.jpg,256,256,person,146,136,171,176
159.jpg,256,256,person,107,154,139,196
159.jpg,256,256,person,89,174,112,208
159.jpg,256,256,person,50,215,82,250
159.jpg,256,256,person,197,190,221,229
159.jpg,256,256,person,223,53,239,83
159.jpg,256,256,person,158,20,170,44
159.jpg,256,256,person,129,15,139,31
159.jpg,256,256,person,12,24,27,47
99.jpg,256,256,person,156,136,171,191
99.jpg,256,256,person,104,126,124,202
99.jpg,256,256,person,127,132,148,207
167.jpg,256,256,person,17,31,98,241
167.jpg,256,256,person,144,18,190,109
167.jpg,256,256,person,213,25,249,105
66.jpg,256,256,person,117,199,130,237
198.jpg,256,256,person,149,172,174,216
198.jpg,256,256,person,49,188,74,238
198.jpg,256,256,person,75,181,94,226
198.jpg,256,256,person,96,185,112,228
198.jpg,256,256,person,116,180,135,226
198.jpg,256,256,person,133,190,150,239
198.jpg,256,256,person,113,146,135,183
198.jpg,256,256,person,192,117,210,160
8.jpg,256,256,person,61,164,85,256
8.jpg,256,256,person,128,162,156,250
8.jpg,256,256,person,165,168,174,203
8.jpg,256,256,person,203,173,223,245
8.jpg,256,256,person,95,165,103,188
239.jpg,256,256,person,92,222,97,242
239.jpg,256,256,person,40,225,48,248
239.jpg,256,256,person,122,208,128,222
239.jpg,256,256,person,242,208,250,229
211.jpg,256,256,person,205,137,219,194
211.jpg,256,256,person,226,132,236,162
211.jpg,256,256,person,220,156,235,199
211.jpg,256,256,person,236,148,251,196
205.jpg,256,256,person,43,202,66,251
205.jpg,256,256,person,200,207,220,252
205.jpg,256,256,person,222,204,246,255
205.jpg,256,256,person,180,201,196,245
205.jpg,256,256,person,169,203,181,231
205.jpg,256,256,person,137,199,146,221
205.jpg,256,256,person,150,197,158,223
205.jpg,256,256,person,159,201,167,221
204.jpg,256,256,person,157,22,169,85
204.jpg,256,256,person,78,24,95,58
210.jpg,256,256,person,6,154,31,248
210.jpg,256,256,person,28,136,41,203
210.jpg,256,256,person,45,138,60,201
210.jpg,256,256,person,132,139,143,173
9.jpg,256,256,person,127,179,143,207
9.jpg,256,256,person,51,176,66,210
9.jpg,256,256,person,77,178,92,207
9.jpg,256,256,person,203,176,214,205
67.jpg,256,256,person,20,145,64,228
199.jpg,256,256,person,198,173,226,249
199.jpg,256,256,person,237,78,254,120
199.jpg,256,256,person,204,76,231,117
199.jpg,256,256,person,183,71,205,117
199.jpg,256,256,person,163,73,185,116
199.jpg,256,256,person,142,69,162,115
199.jpg,256,256,person,125,79,142,116
199.jpg,256,256,person,102,70,126,115
199.jpg,256,256,person,87,80,105,116
199.jpg,256,256,person,71,87,86,118
199.jpg,256,256,person,46,75,71,116
199.jpg,256,256,person,25,78,44,116
199.jpg,256,256,person,12,81,26,117
172.jpg,256,256,person,16,132,35,191
172.jpg,256,256,person,38,133,55,189
98.jpg,256,256,person,115,66,152,209
166.jpg,256,256,person,40,113,62,211
166.jpg,256,256,person,99,110,122,206
166.jpg,256,256,person,130,90,163,229
166.jpg,256,256,person,209,89,237,210
166.jpg,256,256,person,185,96,208,199
166.jpg,256,256,person,242,126,256,211
101.jpg,256,256,person,23,168,36,211
101.jpg,256,256,person,39,168,51,204
115.jpg,256,256,person,208,124,240,206
129.jpg,256,256,person,33,214,46,256
129.jpg,256,256,person,235,204,256,252
129.jpg,256,256,person,48,208,58,238
129.jpg,256,256,person,77,207,87,237
129.jpg,256,256,person,115,208,121,234
129.jpg,256,256,person,125,209,132,235
28.jpg,256,256,person,101,112,128,195
28.jpg,256,256,person,135,115,160,198
28.jpg,256,256,person,174,112,207,201
14.jpg,256,256,person,177,75,197,161
14.jpg,256,256,person,185,198,202,256
resize_px_original_px1.jpg_34f74877-97c3-429a-b428-2a308c92a406.jpg,256,256,person,82,154,108,226
resize_px_original_px1.jpg_34f74877-97c3-429a-b428-2a308c92a406.jpg,256,256,person,114,162,128,226
resize_px_original_px1.jpg_34f74877-97c3-429a-b428-2a308c92a406.jpg,256,256,person,132,163,152,226
resize_px_original_px1.jpg_34f74877-97c3-429a-b428-2a308c92a406.jpg,256,256,person,158,167,164,191
resize_px_original_px1.jpg_34f74877-97c3-429a-b428-2a308c92a406.jpg,256,256,person,168,169,181,225
px4.jpg,256,256,person,83,122,116,256
px4.jpg,256,256,person,183,142,207,251
px4.jpg,256,256,person,214,144,247,253
px4.jpg,256,256,person,36,137,70,256
px4.jpg,256,256,person,69,142,83,213
